exseg_OMP_tiled	1.75118e+07	N := 8388608 (0x800000)
exseg_OMP_updown	8.70958e+07	N := 16777216 (0x1000000)
exseg_OMP_tiled	3.59328e+07	N := 16777216 (0x1000000)
exseg_OMP_updown	1.9953e+08	N := 33554432 (0x2000000)
exseg_OMP_tiled	6.97525e+07	N := 33554432 (0x2000000)
exseg_OMP_updown	4.17858e+08	N := 67108864 (0x4000000)
exseg_OMP_tiled	1.36938e+08	N := 67108864 (0x4000000)
exseg_OMP_updown	8.2446e+08	N := 134217728 (0x8000000)
exseg_OMP_tiled	2.74579e+08	N := 134217728 (0x8000000)
exseg_OMP_updown	1.63449e+09	N := 268435456 (0x10000000)
exseg_OMP_tiled	5.34312e+08	N := 268435456 (0x10000000)
exseg_OMP_updown	3.25791e+09	N := 536870912 (0x20000000)
exseg_OMP_tiled	1.06524e+09	N := 536870912 (0x20000000)
exseg_TBB_provided	97591.5	N := 32768 (0x8000)
exseg_TBB_updown	92990.7	N := 32768 (0x8000)
exseg_TBB_tiled	122047	N := 32768 (0x8000)
exseg_TBB_provided	230620	N := 65536 (0x10000)
exseg_TBB_updown	207647	N := 65536 (0x10000)
exseg_TBB_tiled	252874	N := 65536 (0x10000)
exseg_TBB_provided	345950	N := 131072 (0x20000)
exseg_TBB_updown	408602	N := 131072 (0x20000)
exseg_TBB_tiled	393147	N := 131072 (0x20000)
exseg_TBB_provided	481106	N := 262144 (0x40000)
exseg_TBB_updown	820602	N := 262144 (0x40000)
exseg_TBB_tiled	664200	N := 262144 (0x40000)
exseg_TBB_provided	850463	N := 524288 (0x80000)
exseg_TBB_updown	1.66555e+06	N := 524288 (0x80000)
exseg_TBB_tiled	1.10728e+06	N := 524288 (0x80000)
exseg_TBB_provided	1.47106e+06	N := 1048576 (0x100000)
exseg_TBB_updown	3.75284e+06	N := 1048576 (0x100000)
exseg_TBB_tiled	1.98933e+06	N := 1048576 (0x100000)
exseg_TBB_provided	2.71881e+06	N := 2097152 (0x200000)
exseg_TBB_updown	1.03951e+07	N := 2097152 (0x200000)
exseg_TBB_tiled	3.69577e+06	N := 2097152 (0x200000)
exseg_TBB_provided	5.89377e+06	N := 4194304 (0x400000)
exseg_TBB_updown	2.40451e+07	N := 4194304 (0x400000)
exseg_TBB_tiled	6.92313e+06	N := 4194304 (0x400000)
exseg_TBB_provided	1.03283e+07	N := 8388608 (0x800000)
exseg_TBB_updown	4.78071e+07	N := 8388608 (0x800000)
exseg_TBB_tiled	1.34543e+07	N := 8388608 (0x800000)
exseg_TBB_provided	2.49195e+07	N := 16777216 (0x1000000)
exseg_TBB_updown	1.05886e+08	N := 16777216 (0x1000000)
exseg_TBB_tiled	3.37924e+07	N := 16777216 (0x1000000)
exseg_TBB_provided	5.40032e+07	N := 33554432 (0x2000000)
exseg_TBB_updown	2.44843e+08	N := 33554432 (0x2000000)
exseg_TBB_tiled	7.68137e+07	N := 33554432 (0x2000000)
exseg_TBB_provided	1.08369e+08	N := 67108864 (0x4000000)
exseg_TBB_updown	4.89483e+08	N := 67108864 (0x4000000)
exseg_TBB_tiled	1.56301e+08	N := 67108864 (0x4000000)
exseg_TBB_provided	2.20377e+08	N := 134217728 (0x8000000)
exseg_TBB_updown	9.43868e+08	N := 134217728 (0x8000000)
exseg_TBB_tiled	3.15455e+08	N := 134217728 (0x8000000)
exseg_TBB_provided	4.31168e+08	N := 268435456 (0x10000000)
exseg_TBB_updown	1.98727e+09	N := 268435456 (0x10000000)
exseg_TBB_tiled	6.24532e+08	N := 268435456 (0x10000000)
exseg_TBB_provided	8.68718e+08	N := 536870912 (0x20000000)
exseg_TBB_updown	3.83646e+09	N := 536870912 (0x20000000)
exseg_TBB_tiled	1.25083e+09	N := 536870912 (0x20000000)
